,open,high,low,close
2014-02-18,66.92,67.5397,66.07,67.3
2014-02-19,67.05,69.08,67.0,68.06
2014-02-20,67.73,70.11,65.727,69.63
2014-02-21,69.63,69.96,68.45,68.59
2014-02-24,68.75,71.44,68.54,70.78
2014-02-25,70.97,71.0,69.45,69.85
2014-02-26,70.2,71.22,68.85,69.26
2014-02-27,69.36,70.01,68.87,68.94
2014-02-28,69.58,69.88,67.38,68.46
2014-03-03,66.88,68.05,66.51,67.41
2014-03-04,68.67,68.9,67.62,68.8
2014-03-05,69.7,71.97,69.62,71.57
2014-03-06,71.85,71.89,70.25,70.84
2014-03-07,71.08,71.18,69.47,69.8
2014-03-10,70.75,72.15,70.51,72.03
2014-03-11,72.49,72.59,69.96,70.1
2014-03-12,69.82,71.35,69.0,70.8799
2014-03-13,71.29,71.35,68.15,68.83
2014-03-14,68.48,69.43,67.46,67.72
2014-03-17,68.14,68.95,66.62,68.7399
2014-03-18,68.75,69.6,68.3,69.19
2014-03-19,69.13,69.29,67.465,68.24
2014-03-20,68.07,68.23,66.82,66.97
2014-03-21,67.64,67.92,66.1786,67.24
2014-03-24,67.17,67.36,63.36,64.1
2014-03-25,64.91,66.19,63.78,64.89
2014-03-26,64.77,64.95,60.37,60.385
2014-03-27,60.49,61.9,57.98,60.97
2014-03-28,61.34,61.95,59.335,60.01
2014-03-31,60.78,61.52,59.87,60.24
2014-04-01,60.49,62.66,60.24,62.62
2014-04-02,63.24,63.91,62.21,62.72
2014-04-03,62.53,63.17,59.13,59.49
2014-04-04,59.97,60.2,56.32,56.749
2014-04-07,55.87,58.0,55.44,56.95
2014-04-08,57.64,58.71,57.17,58.1901
2014-04-09,59.59,62.4558,59.1882,62.41
2014-04-10,63.09,63.18,58.68,59.16
2014-04-11,57.64,60.31,57.31,58.53
2014-04-14,60.15,60.45,57.78,58.89
2014-04-15,59.29,59.68,55.88,59.09
2014-04-16,59.81,60.19,57.74,59.72
2014-04-17,59.27,60.58,58.72,58.94
2014-04-18,58.94,58.94,58.94,58.94
2014-04-21,59.47,61.24,59.15,61.24
2014-04-22,62.75,63.44,62.22,63.0301
2014-04-23,63.43,63.48,61.26,61.36
2014-04-24,63.59,63.65,59.77,60.87
2014-04-25,59.98,60.01,57.57,57.71
2014-04-28,58.09,58.31,54.66,56.14
2014-04-29,56.08,58.28,55.84,58.15
2014-04-30,57.56,59.85,57.16,59.78
2014-05-01,60.42,62.28,60.21,61.15
2014-05-02,61.39,61.89,60.18,60.46
2014-05-05,59.71,61.35,59.18,61.22
2014-05-06,60.98,61.15,58.49,58.53
2014-05-07,58.75,59.3,56.26,57.39
2014-05-08,57.26,58.82,56.5,56.76
2014-05-09,56.83,57.65,56.38,57.24
2014-05-12,58.07,59.9,57.98,59.83
2014-05-13,59.65,60.89,59.51,59.83
2014-05-14,59.49,60.45,58.95,59.23
2014-05-15,59.23,59.38,57.52,57.919
2014-05-16,58.31,58.45,57.31,58.0199
2014-05-19,57.84,59.56,57.57,59.21
2014-05-20,59.48,60.19,58.18,58.56
2014-05-21,58.56,60.5,58.25,60.49
2014-05-22,60.91,61.48,60.4,60.52
2014-05-23,60.43,61.45,60.15,61.351
2014-05-26,61.351,61.351,61.351,61.351
2014-05-27,61.57,63.51,61.57,63.48
2014-05-28,63.38,64.14,62.62,63.51
2014-05-29,63.86,64.3,63.51,63.83
2014-05-30,63.95,64.17,62.56,63.3
2014-06-02,63.22,63.59,62.05,63.08
2014-06-03,62.59,63.42,62.32,62.87
2014-06-04,62.43,63.59,62.07,63.34
2014-06-05,63.61,64.36,62.82,63.186
2014-06-06,63.38,63.48,62.15,62.5
2014-06-09,62.39,63.34,61.79,62.88
2014-06-10,63.53,65.82,63.5,65.77
2014-06-11,65.32,65.8,64.9,65.781
2014-06-12,65.83,66.47,64.06,64.2901
2014-06-13,64.64,64.97,63.83,64.5
2014-06-16,64.17,64.88,63.75,64.19
2014-06-17,64.1,64.88,63.93,64.4
2014-06-18,64.49,65.75,64.05,65.6
2014-06-19,65.46,65.5756,64.21,64.3415
2014-06-20,64.46,64.81,63.35,64.5
2014-06-23,64.3,65.66,64.22,65.37
2014-06-24,65.36,67.17,65.27,65.72
2014-06-25,65.58,67.48,65.57,67.44
2014-06-26,67.98,68.0,66.9,67.13
2014-06-27,67.28,67.7,66.84,67.6
2014-06-30,67.45,67.92,67.13,67.29
2014-07-01,67.58,68.44,67.39,68.06
2014-07-02,68.05,68.3,65.79,66.45
2014-07-03,66.86,67.0,65.76,66.29
2014-07-04,66.29,66.29,66.29,66.29
2014-07-07,66.28,66.57,65.12,65.29
2014-07-08,65.06,65.56,62.21,62.76
2014-07-09,63.39,65.12,63.15,64.97
2014-07-10,63.33,65.34,63.05,64.8725
2014-07-11,65.24,66.59,64.79,66.34
2014-07-14,67.12,68.17,66.9,67.9
2014-07-15,67.96,68.0899,66.26,67.165
2014-07-16,67.53,67.94,67.07,67.66
2014-07-17,67.04,67.85,66.04,66.4099
2014-07-18,66.86,68.46,66.16,68.4199
2014-07-21,68.84,69.96,68.5,69.4
2014-07-22,69.74,69.77,68.61,69.27
2014-07-23,69.76,71.33,69.61,71.29
2014-07-24,75.94,76.74,74.51,74.98
2014-07-25,75.0,75.67,74.662,75.19
2014-07-28,75.19,75.5,73.85,74.92
2014-07-29,74.71,74.92,73.4229,73.71
2014-07-30,74.13,75.19,74.13,74.677
2014-07-31,73.98,74.165,72.44,72.65
2014-08-01,72.28,73.22,71.55,72.36
2014-08-04,72.42,73.88,72.36,73.51
2014-08-05,73.21,73.59,72.18,72.69
2014-08-06,72.04,73.72,71.79,72.47
2014-08-07,72.95,74.0,72.7,73.17
2014-08-08,73.27,73.43,72.56,73.06
2014-08-11,73.46,73.91,73.06,73.44
2014-08-12,73.11,73.3301,72.22,72.83
2014-08-13,73.1,74.25,73.05,73.77
2014-08-14,73.96,74.38,73.69,74.296
2014-08-15,74.51,74.65,73.0,73.63
2014-08-18,74.0,74.72,73.96,74.59
2014-08-19,74.83,75.58,74.77,75.29
2014-08-20,74.96,75.18,74.62,74.81
2014-08-21,74.91,75.19,74.4149,74.57
2014-08-22,74.47,74.73,73.57,74.57
2014-08-25,74.97,75.28,74.79,75.02
2014-08-26,75.0,75.99,74.73,75.9601
2014-08-27,75.28,75.49,74.46,74.63
2014-08-28,74.05,74.43,73.73,73.855
2014-08-29,74.31,74.82,74.01,74.82
2014-09-01,74.82,74.82,74.82,74.82
2014-09-02,75.01,76.7,74.82,76.68
2014-09-03,77.12,77.48,75.6,75.83
2014-09-04,75.9,76.93,75.53,75.95
2014-09-05,76.12,77.38,75.598,77.26
2014-09-08,77.27,78.17,77.01,77.89
2014-09-09,77.56,78.17,76.2,76.67
2014-09-10,76.52,77.95,76.51,77.43
2014-09-11,77.06,78.36,77.05,77.92
2014-09-12,77.99,78.3,77.1,77.48
2014-09-15,77.15,77.25,73.43,74.58
2014-09-16,73.52,76.23,73.07,76.08
2014-09-17,75.965,77.25,75.57,76.43
2014-09-18,76.77,77.33,76.52,77.0
2014-09-19,77.4,78.3,76.44,77.91
2014-09-22,77.0,77.53,75.95,76.8
2014-09-23,76.33,78.63,76.04,78.29
2014-09-24,78.1,78.62,77.51,78.535
2014-09-25,78.6,78.94,77.13,77.22
2014-09-26,77.59,78.8416,77.33,78.79
2014-09-29,78.12,79.199,77.91,79.0
2014-09-30,79.35,79.7067,78.6,79.04
2014-10-01,78.78,78.82,75.9,76.55
2014-10-02,76.57,77.48,75.64,77.08
2014-10-03,77.76,78.06,77.26,77.44
2014-10-06,77.19,77.89,76.85,77.555
2014-10-07,77.05,77.95,76.24,76.29
2014-10-08,76.18,77.71,75.1,77.52
2014-10-09,77.28,77.7601,75.85,75.91
2014-10-10,75.59,76.5,72.76,72.91
2014-10-13,73.23,74.78,72.52,72.99
2014-10-14,74.0,74.18,72.05,73.59
2014-10-15,71.69,73.8,70.32,73.21
2014-10-16,70.79,73.35,70.58,72.63
2014-10-17,74.23,76.0,73.75,75.95
2014-10-20,75.61,77.09,75.38,76.95
2014-10-21,77.56,78.74,77.15,78.69
2014-10-22,78.815,79.85,78.01,78.37
2014-10-23,79.38,80.63,79.01,80.04
2014-10-24,80.2,80.8183,79.32,80.67
2014-10-27,80.74,80.8,79.76,80.28
2014-10-28,80.18,81.16,79.57,80.77
2014-10-29,75.45,76.88,74.78,75.86
2014-10-30,75.05,75.35,72.9,74.11
2014-10-31,74.93,75.7,74.45,74.99
2014-11-03,75.47,75.52,73.7,73.88
2014-11-04,74.23,75.77,73.65,75.76
2014-11-05,76.51,76.8,74.42,74.83
2014-11-06,74.89,75.6,74.31,75.26
2014-11-07,75.39,75.855,75.02,75.6
2014-11-10,75.36,75.4799,74.61,75.0
2014-11-11,74.95,74.98,74.03,74.61
2014-11-12,74.28,75.14,73.54,74.72
2014-11-13,74.74,75.24,73.64,74.25
2014-11-14,74.27,74.93,74.04,74.88
2014-11-17,74.88,75.655,73.88,74.24
2014-11-18,74.45,74.8,73.9,74.34
2014-11-19,74.01,74.54,73.11,73.33
2014-11-20,72.8,73.99,72.51,73.6
2014-11-21,74.43,74.5,73.5,73.75
2014-11-24,73.54,74.35,73.35,74.01
2014-11-25,74.21,75.74,74.13,75.63
2014-11-26,75.53,77.78,75.51,77.62
2014-11-27,77.62,77.62,77.62,77.62
2014-11-28,77.67,78.27,77.23,77.7
2014-12-01,77.26,77.31,74.8,75.1
2014-12-02,75.33,75.91,75.04,75.46
2014-12-03,75.39,75.73,74.4,74.88
2014-12-04,74.83,75.55,74.66,75.24
2014-12-05,75.8,76.76,75.36,76.36
2014-12-08,76.18,77.25,75.4,76.52
2014-12-09,75.2,76.93,74.78,76.84
2014-12-10,76.65,77.55,76.07,76.18
2014-12-11,76.52,78.52,76.48,77.73
2014-12-12,77.16,78.88,77.02,77.83
2014-12-15,78.46,78.58,76.56,76.99
2014-12-16,76.19,77.39,74.59,74.69
2014-12-17,75.01,76.41,74.9,76.11
2014-12-18,76.89,78.4,76.51,78.4
2014-12-19,78.75,80.0,78.33,79.88
2014-12-22,80.08,81.89,80.0,81.45
2014-12-23,82.02,82.17,80.4,80.61
2014-12-24,81.03,81.43,80.75,80.77
2014-12-25,80.77,80.77,80.77,80.77
2014-12-26,81.02,81.28,80.51,80.775
2014-12-29,80.49,80.96,79.71,80.02
2014-12-30,79.85,80.59,79.1,79.22
2014-12-31,79.54,79.8,77.86,78.02
2015-01-01,78.02,78.02,78.02,78.02
2015-01-02,78.58,78.93,77.7,78.45
2015-01-05,77.98,79.2455,76.86,77.19
2015-01-06,77.23,77.59,75.365,76.15
2015-01-07,76.76,77.36,75.82,76.15
2015-01-08,76.74,78.23,76.08,78.175
2015-01-09,78.2,78.62,77.2,77.74
2015-01-12,77.84,78.0,76.21,76.72
2015-01-13,77.23,78.08,75.85,76.45
2015-01-14,76.42,77.2,76.0291,76.28
2015-01-15,76.4,76.57,73.54,74.05
2015-01-16,74.04,75.32,73.84,75.18
2015-01-19,75.18,75.18,75.18,75.18
2015-01-20,75.72,76.31,74.82,76.24
2015-01-21,76.16,77.3,75.85,76.74
2015-01-22,77.17,77.75,76.68,77.65
2015-01-23,77.65,78.19,77.04,77.83
2015-01-26,77.98,78.47,77.29,77.495
2015-01-27,76.71,76.88,75.63,75.78
2015-01-28,76.91,77.638,76.0,76.24
2015-01-29,76.85,78.02,74.21,78.0
2015-01-30,78.0,78.16,75.75,75.91
2015-02-02,76.11,76.14,73.75,74.99
2015-02-03,75.19,75.58,73.86,75.4
2015-02-04,75.09,76.35,75.01,75.63
2015-02-05,75.75,75.98,75.21,75.615
2015-02-06,75.68,75.7,74.25,74.47
2015-02-09,74.05,74.83,73.45,74.44
2015-02-10,74.85,75.34,74.5,75.19
2015-02-11,75.09,76.75,75.03,76.51
2015-02-12,76.86,76.87,75.89,76.23
2015-02-13,76.46,76.48,75.5,75.74
2015-02-16,75.74,75.74,75.74,75.74
2015-02-17,76.03,76.91,75.08,75.6
2015-02-18,75.94,76.9,75.45,76.71
2015-02-19,76.986,79.84,76.95,79.42
2015-02-20,79.55,80.34,79.2,79.895
2015-02-23,79.96,80.19,78.38,78.84
2015-02-24,78.5,79.48,78.1,78.45
2015-02-25,78.5,80.2,78.5,79.56
2015-02-26,79.88,81.37,79.72,80.41
2015-02-27,80.68,81.23,78.62,78.97
2015-03-02,79.07,79.855,78.52,79.75
2015-03-03,79.61,79.7,78.52,79.6
2015-03-04,79.3,81.15,78.85,80.895
2015-03-05,81.23,81.99,81.05,81.21
2015-03-06,80.9,81.33,79.83,80.005
2015-03-09,79.68,79.91,78.63,79.44
2015-03-10,78.5,79.26,77.55,77.55
2015-03-11,77.8,78.43,77.26,77.57
2015-03-12,78.1,79.05,77.91,78.93
2015-03-13,78.6,79.38,77.68,78.05
2015-03-16,77.96,78.12,77.36,78.07
2015-03-17,78.36,79.78,78.34,79.365
2015-03-18,79.25,81.24,79.17,80.91
2015-03-19,81.12,83.0,81.0,82.75
2015-03-20,83.39,84.6,83.07,83.8
2015-03-23,83.92,84.96,83.3,84.43
2015-03-24,84.71,86.0699,84.52,85.31
2015-03-25,85.5,85.52,82.92,82.92
2015-03-26,82.72,83.77,82.14,83.01
2015-03-27,83.38,83.95,82.88,83.3
2015-03-30,83.38,84.34,82.41,83.195
2015-03-31,82.9,83.5,82.21,82.215
2015-04-01,82.5,82.72,80.87,81.665
2015-04-02,82.25,82.56,81.44,81.555
2015-04-03,81.555,81.555,81.555,81.555
2015-04-06,80.8,82.81,80.8,82.44
2015-04-07,82.65,83.42,82.22,82.32
2015-04-08,82.63,83.1,81.84,82.275
2015-04-09,82.5,82.8,81.71,82.17
2015-04-10,82.21,82.61,81.91,82.04
2015-04-13,81.93,83.94,81.92,83.01
2015-04-14,83.17,83.69,82.44,83.515
2015-04-15,83.55,83.66,82.27,82.705
2015-04-16,82.47,83.07,82.15,82.31
2015-04-17,81.48,82.11,80.37,80.775
2015-04-20,81.54,83.15,81.24,83.09
2015-04-21,84.0,84.49,83.54,83.62
2015-04-22,84.32,84.74,83.65,84.63
2015-04-23,84.1,85.59,82.41,82.41
2015-04-24,82.77,82.94,81.48,81.53
2015-04-27,81.87,82.93,81.63,81.91
2015-04-28,81.83,81.9,80.23,80.68
2015-04-29,80.01,81.39,79.52,80.465
2015-04-30,80.01,80.96,78.32,78.77
2015-05-01,79.24,79.76,78.11,78.99
2015-05-04,79.33,79.69,78.6301,78.81
2015-05-05,78.55,78.8,77.22,77.56
2015-05-06,77.97,78.81,77.05,78.1
2015-05-07,78.0,78.94,77.56,78.425
2015-05-08,79.1,79.23,78.03,78.51
2015-05-11,78.48,79.03,77.93,78.01
2015-05-12,77.87,77.89,76.79,77.46
2015-05-13,77.72,78.53,77.65,78.44
2015-05-14,78.94,81.845,78.67,81.37
2015-05-15,81.42,81.52,80.18,80.42
2015-05-18,80.33,81.38,80.23,80.88
2015-05-19,81.25,81.69,80.55,80.63
2015-05-20,80.49,81.1,79.46,80.55
2015-05-21,80.19,80.92,80.08,80.48
2015-05-22,80.35,81.31,80.25,80.54
2015-05-25,80.54,80.54,80.54,80.54
2015-05-26,80.43,80.6,79.08,79.335
2015-05-27,79.6,80.66,79.43,80.55
2015-05-28,80.25,81.0745,80.0,80.145
2015-05-29,79.95,80.07,78.88,79.19
2015-06-01,79.3,80.38,78.66,80.29
2015-06-02,79.76,81.35,79.56,80.445
2015-06-03,81.35,82.53,81.25,82.44
2015-06-04,82.14,82.95,81.51,82.05
2015-06-05,81.87,82.46,81.51,82.14
2015-06-08,81.85,82.0,80.13,80.67
2015-06-09,80.6,81.19,79.32,80.67
2015-06-10,80.83,82.6,80.81,82.16
2015-06-11,82.31,82.9,81.36,81.83
2015-06-12,81.36,82.09,81.2,81.53
2015-06-15,80.55,80.93,80.07,80.71
2015-06-16,80.82,81.51,80.45,81.06
2015-06-17,81.76,82.22,81.34,81.79
2015-06-18,81.64,83.19,81.57,82.905
2015-06-19,82.88,82.98,82.12,82.51
2015-06-22,83.41,84.97,83.31,84.74
2015-06-23,84.96,87.97,84.76,87.88
2015-06-24,87.66,89.25,87.45,88.86
2015-06-25,89.26,89.4,87.835,87.98
2015-06-26,88.12,88.34,86.8283,88.01
2015-06-29,86.61,87.5,85.73,85.8
2015-06-30,86.6,86.7,85.57,85.765
2015-07-01,86.79,87.95,86.49,86.91
2015-07-02,87.4,87.44,86.3401,87.285
2015-07-03,87.285,87.285,87.285,87.285
2015-07-06,86.49,88.1846,86.39,87.55
2015-07-07,87.8,87.85,85.231,87.22
2015-07-08,86.29,86.75,85.445,85.65
2015-07-09,86.73,87.6,85.6499,85.88
2015-07-10,87.35,88.22,86.77,87.95
2015-07-13,88.66,90.22,88.42,90.1
2015-07-14,90.46,90.8,89.65,89.68
2015-07-15,90.0,90.99,89.42,89.76
2015-07-16,90.28,90.86,89.77,90.85
2015-07-17,92.55,95.39,92.54,94.97
2015-07-20,95.85,98.6,95.36,97.91
2015-07-21,98.95,99.24,97.1427,98.39
2015-07-22,96.74,97.58,95.92,97.04
2015-07-23,96.96,97.45,94.81,95.44
2015-07-24,97.35,97.76,95.88,96.95
2015-07-27,96.58,96.61,93.8301,94.17
2015-07-28,94.84,95.56,93.31,95.29
2015-07-29,96.32,97.28,94.74,96.99
2015-07-30,94.91,95.81,91.8,95.21
2015-07-31,94.95,96.33,93.95,94.01
2015-08-03,93.53,95.08,92.8,94.14
2015-08-04,93.79,94.73,93.33,94.06
2015-08-05,95.25,97.09,95.18,96.44
2015-08-06,97.18,98.74,94.42,95.12
2015-08-07,95.38,95.4,93.61,94.3
2015-08-10,95.68,95.9,93.63,94.15
2015-08-11,93.73,94.76,92.9006,93.62
